#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements-dev.in
certifi==2020.6.20        # via -c requirements.txt, requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via -c requirements.txt, requests
click==7.1.2              # via black, pip-tools
coverage==5.2.1           # via pytest-cov
cycler==0.10.0            # via matplotlib
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-docstrings==1.5.0  # via -r requirements-dev.in
flake8-import-order==0.18.1  # via -r requirements-dev.in
flake8==3.8.3             # via -r requirements-dev.in, flake8-docstrings
identify==1.4.25          # via pre-commit
idna==2.10                # via -c requirements.txt, requests
iniconfig==1.1.1          # via pytest
isort==5.2.0              # via -r requirements-dev.in
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.3.0         # via -r requirements-dev.in
mccabe==0.6.1             # via flake8
nodeenv==1.4.0            # via pre-commit
numpy==1.19.1             # via -c requirements.txt, matplotlib
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pillow==7.2.0             # via -c requirements.txt, matplotlib
pip-tools==5.3.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via -r requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8, flake8-import-order
pydocstyle==5.0.2         # via flake8-docstrings
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via matplotlib, packaging
pytest-cov==2.10.0        # via -r requirements-dev.in
pytest==6.2.1             # via -r requirements-dev.in, pytest-cov
python-dateutil==2.8.1    # via -c requirements.txt, matplotlib
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via -c requirements.txt, responses
responses==0.10.15        # via -r requirements-dev.in
six==1.15.0               # via -c requirements.txt, cycler, packaging, pip-tools, python-dateutil, responses, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
toml==0.10.1              # via black, pre-commit, pytest
typed-ast==1.4.1          # via black
urllib3==1.25.10          # via -c requirements.txt, requests
virtualenv==20.0.28       # via pre-commit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
